alpha,delta,id,DCld ,diameter,minorAxis,Density
236.77588,-57.02961,HMST 325.1-01.9,DCld 325.1-01.9,9,6,B
237.58964,-57.47966,HMST 325.2-02.6,DCld 325.2-02.6,8,1,B
229.3036,-50.61156,HMST 325.2+05.8,DCld 325.2+05.8,3,3,A
238.03943,-57.62783,HMST 325.3-02.8,DCld 325.3-02.8,14,3,B
235.2216,-55.58579,HMST 325.3-00.3,DCld 325.3-00.3,16,12,B
234.877,-55.11881,HMST 325.4+00.2,DCld 325.4+00.2,12,1,B
229.75799,-50.44156,HMST 325.5+05.8,DCld 325.5+05.8,28,14,A
238.61138,-57.54215,HMST 325.6-03.0,DCld 325.6-03.0,28,12,C
230.25775,-50.20471,HMST 325.9+05.9,DCld 325.9+05.9,3,2,A
236.90893,-55.69571,HMST 326.0-00.9,DCld 326.0-00.9,35,12,B
236.609,-54.78523,HMST 326.4-00.1,DCld 326.4-00.1,22,12,B
230.86056,-49.80413,HMST 326.5+06.0,DCld 326.5+06.0,12,2,B
236.32855,-54.063,HMST 326.7+00.6,DCld 326.7+00.6,14,8,B
231.57319,-49.99145,HMST 326.8+05.6,DCld 326.8+05.6,3,2,A
231.76155,-50.01074,HMST 326.9+05.5,DCld 326.9+05.5,3,2,A
240.7848,-56.83474,HMST 326.9-03.2,DCld 326.9-03.2,8,7,C
238.92816,-55.61578,HMST 326.9-01.6,DCld 326.9-01.6,35,16,B
235.58263,-52.81762,HMST 327.2+01.8,DCld 327.2+01.8,12,3,A
239.99871,-54.29297,HMST 328.3-00.0,DCld 328.3-00.0,35,22,C
240.28508,-53.77509,HMST 328.7-00.7,DCld 328.7-00.7,3,2,A
240.98389,-53.48214,HMST 329.2-00.7,DCld 329.2-00.7,8,6,B
241.20827,-53.01451,HMST 329.6-00.5,DCld 329.6-00.5,20,7,B
243.88912,-54.51139,HMST 329.8-02.7,DCld 329.8-02.7,14,14,C
240.87335,-52.23924,HMST 330.0+00.2,DCld 330.0+00.2,28,16,B
245.02064,-54.42979,HMST 330.3-03.1,DCld 330.3-03.1,12,8,B
243.65807,-53.4157,HMST 330.5-01.8,DCld 330.5-01.8,9,4,B
243.60618,-53.27258,HMST 330.5-01.6,DCld 330.5-01.6,3,2,B
242.24583,-52.38175,HMST 330.5-00.4,DCld 330.5-00.4,22,14,C
237.57487,-48.91285,HMST 330.6+04.1,DCld 330.6+04.1,16,12,B
245.39827,-54.22479,HMST 330.6-03.1,DCld 330.6-03.1,28,12,C
243.42598,-52.88169,HMST 330.7-01.3,DCld 330.7-01.3,7,7,A
243.18051,-52.2594,HMST 331.0-00.7,DCld 331.0-00.7,7,1,A
245.01901,-53.30643,HMST 331.1-02.3,DCld 331.1-02.3,3,2,A
236.24895,-45.94316,HMST 331.7+07.0,DCld 331.7+07.0,24,5,A
241.37201,-50.03208,HMST 331.7+01.7,DCld 331.7+01.7,35,22,C
242.44961,-50.78583,HMST 331.7+00.7,DCld 331.7+00.7,35,35,C
244.95394,-52.05335,HMST 332.0-01.3,DCld 332.0-01.3,8,3,B
243.64744,-51.04901,HMST 332.1-00.1,DCld 332.1-00.1,6,5,B
245.0899,-51.52274,HMST 332.4-01.0,DCld 332.4-01.0,16,12,C
247.78594,-53.06583,HMST 332.4-03.3,DCld 332.4-03.3,220,45,C
237.56982,-45.50781,HMST 332.7+06.8,DCld 332.7+06.8,6,2,A
239.20102,-46.21944,HMST 333.1+05.5,DCld 333.1+05.5,6,3,B
244.7926,-49.53066,HMST 333.7+00.5,DCld 333.7+00.5,16,12,B
245.908,-49.54909,HMST 334.2+00.0,DCld 334.2+00.0,3,1,A
235.2759,-41.04363,HMST 334.2+11.3,DCld 334.2+11.3,28,6,B
230.44213,-35.44049,HMST 334.4+18.1,DCld 334.4+18.1,28,16,B
231.09743,-36.11638,HMST 334.5+17.2,DCld 334.5+17.2,16,5,C
241.57528,-45.92113,HMST 334.6+04.6,DCld 334.6+04.6,12,5,A
247.04956,-49.6807,HMST 334.6-00.6,DCld 334.6-00.6,12,1,C
247.94407,-50.14338,HMST 334.6-01.4,DCld 334.6-01.4,8,7,A
248.28357,-50.25686,HMST 334.7-01.6,DCld 334.7-01.6,16,4,B
235.40012,-40.28312,HMST 334.7+11.9,DCld 334.7+11.9,14,5,B
247.69462,-49.86116,HMST 334.7-01.0,DCld 334.7-01.0,28,22,B
230.08567,-34.41013,HMST 334.8+19.1,DCld 334.8+19.1,22,12,C
245.10378,-48.08593,HMST 334.8+01.4,DCld 334.8+01.4,12,6,C
249.17013,-50.37286,HMST 335.0-02.1,DCld 335.0-02.1,270,110,B
248.49744,-49.95755,HMST 335.0-01.5,DCld 335.0-01.5,12,7,C
250.05186,-50.80554,HMST 335.1-02.8,DCld 335.1-02.8,24,5,A
229.61684,-33.41185,HMST 335.1+20.1,DCld 335.1+20.1,5,3,C
246.71445,-48.78217,HMST 335.1+00.2,DCld 335.1+00.2,65,35,C
248.17136,-49.53568,HMST 335.2-01.0,DCld 335.2-01.0,12,12,B
243.26464,-46.14723,HMST 335.3+03.7,DCld 335.3+03.7,28,12,B
248.41885,-49.24789,HMST 335.5-00.0,DCld 335.5-00.0,20,5,C
239.42623,-42.59011,HMST 335.6+08.2,DCld 335.6+08.2,16,5,A
250.64257,-50.24283,HMST 335.7-02.7,DCld 335.7-02.7,110,80,B
240.77647,-43.29113,HMST 335.9+07.0,DCld 335.9+07.0,7,3,A
237.03109,-39.99657,HMST 335.9+11.3,DCld 335.9+11.3,12,5,C
239.93135,-42.563,HMST 335.9+07.9,DCld 335.9+07.9,7,4,A
239.84654,-42.39502,HMST 336.0+08.1,DCld 336.0+08.1,9,4,A
242.78447,-44.72594,HMST 336.0+04.9,DCld 336.0+04.9,22,5,B
251.39004,-50.25774,HMST 336.0-03.1,DCld 336.0-03.1,16,22,B
230.89391,-33.30544,HMST 336.1+19.6,DCld 336.1+19.6,150,110,B
252.20204,-50.44568,HMST 336.2-03.6,DCld 336.2-03.6,7,3,A
249.26549,-48.75906,HMST 336.2-01.0,DCld 336.2-01.0,12,5,A
249.50442,-48.84964,HMST 336.3-01.2,DCld 336.3-01.2,26,12,A
248.55011,-48.21394,HMST 336.3-00.3,DCld 336.3-00.3,14,3,B
249.83533,-48.95314,HMST 336.4-01.5,DCld 336.4-01.5,35,16,B
234.71893,-36.99244,HMST 336.4+14.8,DCld 336.4+14.8,55,22,C
240.25739,-42.05829,HMST 336.4+08.2,DCld 336.4+08.2,16,5,A
250.48863,-49.14351,HMST 336.5-01.9,DCld 336.5-01.9,80,55,B
240.70551,-42.22808,HMST 336.6+07.8,DCld 336.6+07.8,3,3,A
248.29428,-47.68341,HMST 336.6+00.2,DCld 336.6+00.2,22,12,C
231.2379,-32.83081,HMST 336.6+19.8,DCld 336.6+19.8,8,4,A
249.12999,-48.16799,HMST 336.6-00.6,DCld 336.6-00.6,3.5,1.5,B
240.40621,-41.85933,HMST 336.7+08.2,DCld 336.7+08.2,22,12,A
251.07834,-49.24415,HMST 336.7-02.3,DCld 336.7-02.3,5,1,A
240.81315,-42.10762,HMST 336.7+07.8,DCld 336.7+07.8,4,3,A
233.4551,-35.12236,HMST 336.7+16.9,DCld 336.7+16.9,12,4,C
252.27266,-49.66867,HMST 336.8-03.1,DCld 336.8-03.1,16,16,B
250.65139,-48.74442,HMST 336.9-01.7,DCld 336.9-01.7,16,12,A
243.53866,-44.03933,HMST 336.9+05.1,DCld 336.9+05.1,24,7,A
240.62621,-41.68507,HMST 336.9+08.3,DCld 336.9+08.3,6,5,A
241.04617,-41.99997,HMST 336.9+07.8,DCld 336.9+07.8,16,2,A
237.76401,-39.09024,HMST 336.9+11.6,DCld 336.9+11.6,5,4,C
239.8898,-40.92315,HMST 337.0+09.2,DCld 337.0+09.2,6,3,B
235.51112,-36.80597,HMST 337.0+14.5,DCld 337.0+14.5,16,3,A
232.87245,-33.9846,HMST 337.0+18.1,DCld 337.0+18.1,14,12,C
248.24187,-47.02197,HMST 337.1+00.6,DCld 337.1+00.6,3,1,C
249.78763,-47.97334,HMST 337.1-00.8,DCld 337.1-00.8,55,16,B
255.4306,-50.99068,HMST 337.1-05.5,DCld 337.1-05.5,16,1,B
254.67476,-50.59587,HMST 337.1-04.9,DCld 337.1-04.9,8,2,A
238.33806,-39.38289,HMST 337.1+11.1,DCld 337.1+11.1,28,5,C
249.38384,-47.67349,HMST 337.1-00.4,DCld 337.1-00.4,22,22,B
250.6854,-48.40259,HMST 337.1-01.5,DCld 337.1-01.5,7,2,C
250.56695,-48.25146,HMST 337.2-01.4,DCld 337.2-01.4,4,2,B
241.48763,-41.84976,HMST 337.3+07.7,DCld 337.3+07.7,14,4,A
255.94808,-50.99158,HMST 337.3-05.8,DCld 337.3-05.8,14,1,B
251.35111,-48.59288,HMST 337.3-02.0,DCld 337.3-02.0,14,12,B
251.65711,-48.71481,HMST 337.3-02.2,DCld 337.3-02.2,5,1.5,B
250.45839,-47.84028,HMST 337.5-01.0,DCld 337.5-01.0,4,4,B
306.9393,-59.51631,HMST 337.5-35.3,DCld 337.5-35.3,7,3,C
250.65042,-47.84107,HMST 337.5-01.1,DCld 337.5-01.1,8,1,B
234.58578,-34.98794,HMST 337.6+16.4,DCld 337.6+16.4,16,3,A
251.57784,-48.32017,HMST 337.6-01.9,DCld 337.6-01.9,28,16,B
241.89553,-41.68135,HMST 337.6+07.6,DCld 337.6+07.6,28,8,A
307.18554,-59.34867,HMST 337.7-35.4,DCld 337.7-35.4,4,3,C
254.1584,-49.59325,HMST 337.7-04.0,DCld 337.7-04.0,12,5,A
242.32258,-41.83286,HMST 337.7+07.3,DCld 337.7+07.3,12,1,A
251.47011,-47.99232,HMST 337.8-01.6,DCld 337.8-01.6,6,4,A
232.95819,-32.88092,HMST 337.8+18.9,DCld 337.8+18.9,16,22,C
307.32399,-59.17979,HMST 337.9-35.5,DCld 337.9-35.5,6,3,C
251.25479,-47.7533,HMST 337.9-01.4,DCld 337.9-01.4,9,0.5,A
234.85593,-34.78021,HMST 337.9+16.4,DCld 337.9+16.4,20,5,A
234.85593,-34.78021,HMST 337.9+16.4,DCld 337.9+16.4,65,35,B
251.73655,-47.92443,HMST 338.0-01.7,DCld 338.0-01.7,14,6,B
252.15553,-48.07917,HMST 338.0-02.0,DCld 338.0-02.0,60,55,B
290.72374,-58.83558,HMST 338.0-26.9,DCld 338.0-26.9,50,50,C
242.83512,-41.70233,HMST 338.1+07.1,DCld 338.1+07.1,16,7,A
235.13488,-34.6491,HMST 338.2+16.4,DCld 338.2+16.4,12,3,A
249.16747,-46.0211,HMST 338.2+00.8,DCld 338.2+00.8,2,2,A
252.36615,-47.86152,HMST 338.3-02.0,DCld 338.3-02.0,24,14,A
238.87852,-37.80231,HMST 338.5+12.1,DCld 338.5+12.1,7,3,A
240.90711,-39.56385,HMST 338.5+09.7,DCld 338.5+09.7,6,3,A
247.76913,-44.65737,HMST 338.6+02.5,DCld 338.6+02.5,7,1.5,B
248.26455,-44.97515,HMST 338.6+02.0,DCld 338.6+02.0,12,8,A
241.1205,-39.62961,HMST 338.6+09.5,DCld 338.6+09.5,5,3,A
252.55448,-47.50231,HMST 338.6-01.9,DCld 338.6-01.9,22,12,B
239.18348,-37.83104,HMST 338.6+11.9,DCld 338.6+11.9,14,5,A
234.75231,-33.4606,HMST 338.7+17.5,DCld 338.7+17.5,45,16,A
248.65753,-45.04172,HMST 338.7+01.8,DCld 338.7+01.8,22,2,A
236.26362,-34.9146,HMST 338.7+15.6,DCld 338.7+15.6,8,3,A
249.81485,-45.61483,HMST 338.8+00.8,DCld 338.8+00.8,3,2,C
235.64957,-34.14205,HMST 338.8+16.5,DCld 338.8+16.5,310,80,B
235.64957,-34.14205,HMST 338.8+16.5,DCld 338.8+16.5,35,16,A
254.07514,-48.06027,HMST 338.8-03.0,DCld 338.8-03.0,8,8,B
236.75812,-35.22928,HMST 338.9+15.1,DCld 338.9+15.1,16,3,A
241.47002,-39.4648,HMST 338.9+09.5,DCld 338.9+09.5,6,4,A
247.5751,-43.94989,HMST 339.0+03.1,DCld 339.0+03.1,8,6,B
236.98779,-35.24001,HMST 339.0+15.0,DCld 339.0+15.0,7,3,A
236.3998,-34.64905,HMST 339.0+15.8,DCld 339.0+15.8,7,1,A
250.42121,-45.73707,HMST 339.0+00.4,DCld 339.0+00.4,45,5,A
239.66663,-37.66236,HMST 339.1+11.7,DCld 339.1+11.7,16,3,A
251.68854,-46.45628,HMST 339.1-00.8,DCld 339.1-00.8,2,2,A
237.43241,-35.58488,HMST 339.1+14.5,DCld 339.1+14.5,22,4,B
236.75191,-34.89096,HMST 339.1+15.4,DCld 339.1+15.4,28,7,A
236.30166,-34.28944,HMST 339.2+16.1,DCld 339.2+16.1,35,16,A
234.50444,-32.43156,HMST 339.2+18.5,DCld 339.2+18.5,12,12,C
249.74327,-45.09347,HMST 339.2+01.2,DCld 339.2+01.2,16,5,A
251.5045,-45.98045,HMST 339.3-00.3,DCld 339.3-00.3,16,3,A
241.93524,-39.13614,HMST 339.4+09.5,DCld 339.4+09.5,12,12,A
252.21583,-46.17218,HMST 339.5-00.8,DCld 339.5-00.8,16,5,A
254.42255,-47.35197,HMST 339.5-02.8,DCld 339.5-02.8,22,35,B
245.64916,-41.74007,HMST 339.6+05.6,DCld 339.6+05.6,5,2,B
236.01241,-33.36225,HMST 339.6+16.9,DCld 339.6+16.9,8,5,B
240.37909,-37.45271,HMST 339.6+11.5,DCld 339.6+11.5,14,8,B
242.52779,-39.10361,HMST 339.7+09.2,DCld 339.7+09.2,22,9,A
255.48825,-47.51532,HMST 339.9-03.4,DCld 339.9-03.4,22,16,B
245.69059,-41.16821,HMST 340.0+06.0,DCld 340.0+06.0,8,8,A
247.2635,-42.12958,HMST 340.2+04.5,DCld 340.2+04.5,22,5,B
243.06918,-38.92461,HMST 340.2+09.0,DCld 340.2+09.0,28,6,A
256.56556,-47.59858,HMST 340.2-04.1,DCld 340.2-04.1,12,16,B
246.38064,-41.3385,HMST 340.3+05.5,DCld 340.3+05.5,8,3,A
245.91776,-40.85887,HMST 340.4+06.1,DCld 340.4+06.1,8,2,B
246.52191,-41.2562,HMST 340.4+05.5,DCld 340.4+05.5,3,2,A
246.56676,-41.121,HMST 340.5+05.6,DCld 340.5+05.6,6,4,B
248.72844,-42.62968,HMST 340.5+03.4,DCld 340.5+03.4,4,3,C
251.68704,-44.51291,HMST 340.5+00.5,DCld 340.5+00.5,7,2,A
245.68458,-40.38656,HMST 340.6+06.6,DCld 340.6+06.6,5,2,A
243.51387,-38.65101,HMST 340.6+09.0,DCld 340.6+09.0,8,4,A
245.9108,-40.49556,HMST 340.6+06.4,DCld 340.6+06.4,14,3,A
242.67361,-37.87296,HMST 340.7+00.0,DCld 340.7+00.0,3,3,A
255.03685,-46.18907,HMST 340.7-02.4,DCld 340.7-02.4,250,150,B
242.97129,-38.06335,HMST 340.7+09.7,DCld 340.7+09.7,12,16,A
245.80046,-40.25604,HMST 340.7+06.6,DCld 340.7+06.6,12,3,A
247.56751,-41.52655,HMST 340.8+04.7,DCld 340.8+04.7,14,2,C
248.98996,-42.46017,HMST 340.8+03.3,DCld 340.8+03.3,12,1,B
243.48619,-38.27779,HMST 340.9+09.2,DCld 340.9+09.2,7,5,A
249.45766,-42.49305,HMST 341.0+03.1,DCld 341.0+03.1,4,3,C
242.80858,-37.46904,HMST 341.1+10.2,DCld 341.1+10.2,35,5,B
246.75833,-40.52847,HMST 341.1+05.9,DCld 341.1+05.9,3,2,B
246.50551,-40.21459,HMST 341.1+06.2,DCld 341.1+06.2,18,5,A
246.27441,-40.01061,HMST 341.2+06.5,DCld 341.2+06.5,14,4,A
248.95851,-41.67863,HMST 341.3+03.9,DCld 341.3+03.9,8,8,B
250.71052,-42.59901,HMST 341.5+02.3,DCld 341.5+02.3,16,5,A
250.04622,-42.00537,HMST 341.6+03.1,DCld 341.6+03.1,35,28,B
244.91721,-38.19489,HMST 341.7+08.5,DCld 341.7+08.5,6,1,A
256.75402,-45.58431,HMST 341.9-03.0,DCld 341.9-03.0,8,4,A
253.22263,-43.57913,HMST 342.0+00.3,DCld 342.0+00.3,20,7,A
244.37768,-37.43724,HMST 342.0+09.4,DCld 342.0+09.4,22,7,A
247.61197,-39.72965,HMST 342.1+05.9,DCld 342.1+05.9,120,90,B
257.82525,-45.92592,HMST 342.1-03.8,DCld 342.1-03.8,35,14,A
261.87369,-47.83331,HMST 342.1-07.1,DCld 342.1-07.1,16,12,B
244.18753,-37.0964,HMST 342.1+09.7,DCld 342.1+09.7,22,12,A
245.70555,-38.13309,HMST 342.2+08.1,DCld 342.2+08.1,16,1.5,B
245.01276,-37.53946,HMST 342.3+08.9,DCld 342.3+08.9,28,16,B
245.92197,-38.0488,HMST 342.4+08.1,DCld 342.4+08.1,45,14,C
244.52439,-36.92326,HMST 342.4+09.6,DCld 342.4+09.6,6,4,A
247.51581,-39.15007,HMST 342.5+06.4,DCld 342.5+06.4,5,2,A
246.55062,-38.41936,HMST 342.5+07.4,DCld 342.5+07.4,3,2,A
244.3769,-36.7139,HMST 342.5+09.9,DCld 342.5+09.9,8,5,B
250.69817,-41.10071,HMST 342.6+03.3,DCld 342.6+03.3,22,3,B
244.69405,-36.71085,HMST 342.7+09.7,DCld 342.7+09.7,7,2,A
245.10016,-36.9024,HMST 342.8+09.3,DCld 342.8+09.3,9,7,B
245.65381,-37.30497,HMST 342.8+08.7,DCld 342.8+08.7,14,7,B
245.51831,-37.02223,HMST 342.9+09.0,DCld 342.9+09.0,5,4,B
251.54141,-41.14684,HMST 343.0+02.8,DCld 343.0+02.8,28,6,A
258.88444,-45.03587,HMST 343.3-03.8,DCld 343.3-03.8,35,5,B
255.40321,-42.94561,HMST 343.4-00.6,DCld 343.4-00.6,120,65,B
251.20986,-40.38502,HMST 343.4+03.5,DCld 343.4+03.5,7,2,A
258.90277,-44.76911,HMST 343.5-03.7,DCld 343.5-03.7,22,8,B
254.76459,-42.42359,HMST 343.6+00.1,DCld 343.6+00.1,14,4,A
250.90528,-39.85307,HMST 343.7+04.0,DCld 343.7+04.0,9,2,B
257.5422,-43.77721,HMST 343.7-02.3,DCld 343.7-02.3,150,90,B
244.83519,-35.35354,HMST 343.7+10.6,DCld 343.7+10.6,55,28,C
248.09453,-37.82912,HMST 343.8+07.0,DCld 343.8+07.0,3,3,B
253.41442,-41.10986,HMST 344.0+01.7,DCld 344.0+01.7,14,5,B
252.83152,-40.74089,HMST 344.0+02.3,DCld 344.0+02.3,16,14,C
253.94641,-41.37239,HMST 344.0+01.2,DCld 344.0+01.2,20,5,B
253.63094,-41.05885,HMST 344.1+01.6,DCld 344.1+01.6,12,4,A
256.66375,-42.55634,HMST 344.3-01.1,DCld 344.3-01.1,12,1,A
253.30151,-40.56204,HMST 344.3+02.1,DCld 344.3+02.1,8,4,B
251.61541,-39.42314,HMST 344.4+03.8,DCld 344.4+03.8,8,6,A
254.91077,-41.45789,HMST 344.4+00.6,DCld 344.4+00.6,24,12,C
252.28965,-39.7517,HMST 344.5+03.2,DCld 344.5+03.2,3,2,A
253.6349,-40.51882,HMST 344.5+02.0,DCld 344.5+02.0,5,1,A
248.96356,-37.40686,HMST 344.5+06.7,DCld 344.5+06.7,12,2,C
259.82039,-43.88471,HMST 344.6-03.7,DCld 344.6-03.7,75,50,B
260.44836,-44.14672,HMST 344.6-04.3,DCld 344.6-04.3,5,3,A
245.70284,-34.67305,HMST 344.7+10.5,DCld 344.7+10.5,12,2,B
245.87031,-34.76064,HMST 344.8+10.4,DCld 344.8+10.4,12,2,B
252.19422,-39.28047,HMST 344.8+03.6,DCld 344.8+03.6,12,3,C
252.71828,-39.61305,HMST 344.8+03.1,DCld 344.8+03.1,22,4,B
251.85444,-39.0387,HMST 344.8+04.0,DCld 344.8+04.0,7,4,C
248.36127,-36.60956,HMST 344.8+07.6,DCld 344.8+07.6,4,2,A
251.58967,-38.78491,HMST 344.9+04.3,DCld 344.9+04.3,12,12,C
253.29186,-39.87373,HMST 344.9+02.6,DCld 344.9+02.6,22,12,C
245.90726,-34.66881,HMST 344.9+10.4,DCld 344.9+10.4,22,16,B
246.05752,-34.67648,HMST 344.9+10.3,DCld 344.9+10.3,16,5,B
259.89984,-43.45099,HMST 345.0-03.5,DCld 345.0-03.5,2,2,A
246.33793,-34.80524,HMST 345.0+10.1,DCld 345.0+10.1,4,3,B
252.13284,-38.89241,HMST 345.0+03.9,DCld 345.0+03.9,16,7,B
252.89098,-39.28892,HMST 345.1+03.2,DCld 345.1+03.2,20,14,C
255.28447,-40.74279,HMST 345.1+00.8,DCld 345.1+00.8,28,6,A
260.68964,-43.63055,HMST 345.2-04.1,DCld 345.2-04.1,6,2,B
259.34471,-42.93363,HMST 345.2-02.9,DCld 345.2-02.9,28,22,B
260.18659,-43.34129,HMST 345.2-03.6,DCld 345.2-03.6,6,5,A
262.0361,-44.04077,HMST 345.4-05.1,DCld 345.4-05.1,12,3,B
260.72903,-43.37703,HMST 345.4-04.0,DCld 345.4-04.0,12,9,A
261.83058,-43.91009,HMST 345.4-04.9,DCld 345.4-04.9,3,2,B
257.52202,-41.47059,HMST 345.6-00.0,DCld 345.6-00.0,6,1.5,B
262.19097,-43.65335,HMST 345.7-05.0,DCld 345.7-05.0,16,12,C
249.21611,-35.94236,HMST 345.8+07.6,DCld 345.8+07.6,3,2,A
252.68325,-38.30653,HMST 345.8+03.9,DCld 345.8+03.9,22,12,C
259.19572,-42.11266,HMST 345.8-02.3,DCld 345.8-02.3,22,16,C
253.63473,-38.90379,HMST 345.8+03.0,DCld 345.8+03.0,50,22,C
249.20971,-35.61905,HMST 346.0+07.8,DCld 346.0+07.8,5,2,A
249.72014,-35.83007,HMST 346.1+07.3,DCld 346.1+07.3,2,1,A
249.31755,-35.52689,HMST 346.1+07.8,DCld 346.1+07.8,5,1.5,A
270.76087,-46.66358,HMST 346.2-11.7,DCld 346.2-11.7,3,1.5,A
249.40905,-35.48648,HMST 346.2+07.7,DCld 346.2+07.7,35,12,B
249.44211,-35.43966,HMST 346.3+07.8,DCld 346.3+07.8,7,2,A
261.56895,-42.64632,HMST 346.3-04.1,DCld 346.3-04.1,22,8,A
262.65744,-43.14109,HMST 346.4-05.0,DCld 346.4-05.0,2,2,A
259.44929,-41.53143,HMST 346.4-02.2,DCld 346.4-02.2,16,4,B
249.3656,-35.23167,HMST 346.4+07.9,DCld 346.4+07.9,4,2,A
254.4251,-38.6201,HMST 346.4+02.7,DCld 346.4+02.7,22,7,B
257.84446,-40.62571,HMST 346.4-00.6,DCld 346.4-00.6,6,4,A
257.68516,-40.52647,HMST 346.4-00.5,DCld 346.4-00.5,5,3,A
257.14385,-40.12069,HMST 346.5+00.1,DCld 346.5+00.1,40,3,C
249.5659,-35.2391,HMST 346.5+07.8,DCld 346.5+07.8,4,1.5,B
257.81771,-40.41584,HMST 346.5-00.5,DCld 346.5-00.5,35,16,A
266.59297,-44.51377,HMST 346.7-08.2,DCld 346.7-08.2,4,2,B
257.9162,-40.2187,HMST 346.8-00.4,DCld 346.8-00.4,5,4,A
247.46274,-33.26021,HMST 346.8+10.4,DCld 346.8+10.4,22,12,C
263.12509,-42.75383,HMST 346.9-05.1,DCld 346.9-05.1,22,16,C
257.23621,-39.67691,HMST 346.9+00.3,DCld 346.9+00.3,5,3,B
255.86325,-38.51003,HMST 347.2+01.8,DCld 347.2+01.8,4,3,B
261.44274,-41.5619,HMST 347.2-03.4,DCld 347.2-03.4,20,14,B
251.03933,-35.36071,HMST 347.2+06.8,DCld 347.2+06.8,18,14,A
255.53178,-38.25158,HMST 347.2+02.2,DCld 347.2+02.2,12,2,B
262.2819,-41.68954,HMST 347.4-04.0,DCld 347.4-04.0,16,4,B
256.11614,-38.3105,HMST 347.4+01.8,DCld 347.4+01.8,5,2,B
267.0023,-43.7201,HMST 347.5-08.0,DCld 347.5-08.0,6,3,A
261.42664,-41.1403,HMST 347.5-03.2,DCld 347.5-03.2,28,3,B
260.48015,-40.64483,HMST 347.5-02.3,DCld 347.5-02.3,22,8,B
251.17381,-34.89842,HMST 347.6+07.0,DCld 347.6+07.0,22,12,B
262.80263,-41.64036,HMST 347.7-04.3,DCld 347.7-04.3,26,6,B
263.09389,-41.57396,HMST 347.9-04.4,DCld 347.9-04.4,14,4,A
261.52322,-40.72483,HMST 347.9-03.0,DCld 347.9-03.0,12,9,A
254.9507,-36.95595,HMST 348.0+03.4,DCld 348.0+03.4,55,40,B
254.60686,-36.70422,HMST 348.0+03.7,DCld 348.0+03.7,4,3,A
261.2985,-40.27423,HMST 348.2-02.6,DCld 348.2-02.6,4,0.5,A
256.28886,-37.43467,HMST 348.2+02.2,DCld 348.2+02.2,14,4,B
257.12909,-37.69738,HMST 348.4+01.5,DCld 348.4+01.5,18,3,B
329.80065,-48.32697,HMST 348.6-50.6,DCld 348.6-50.6,14,5,C
255.19176,-36.26647,HMST 348.6+03.6,DCld 348.6+03.6,14,8,A
260.57352,-39.31102,HMST 348.7-01.6,DCld 348.7-01.6,3,1.5,B
323.20349,-49.2299,HMST 348.9-46.2,DCld 348.9-46.2,12,3,C
256.1819,-36.50349,HMST 348.9+02.9,DCld 348.9+02.9,5,4,B
263.54271,-40.4201,HMST 349.0-04.1,DCld 349.0-04.1,22,6,A
255.73695,-36.10558,HMST 349.0+03.4,DCld 349.0+03.4,12,12,A
256.10962,-36.31383,HMST 349.0+03.0,DCld 349.0+03.0,2.5,2.5,A
256.11254,-36.14048,HMST 349.2+03.1,DCld 349.2+03.1,3,1,A
256.192,-36.17177,HMST 349.2+03.1,DCld 349.2+03.1,1,1,A
254.98539,-35.39909,HMST 349.2+04.3,DCld 349.2+04.3,6,5,B
257.47338,-36.89407,HMST 349.2+01.8,DCld 349.2+01.8,4,2,B
256.20371,-36.06005,HMST 349.3+03.1,DCld 349.3+03.1,2,1,A
261.64344,-39.10755,HMST 349.3-02.2,DCld 349.3-02.2,28,9,B
257.0911,-36.5142,HMST 349.3+02.3,DCld 349.3+02.3,3,1,A
263.84141,-39.73865,HMST 349.7-03.9,DCld 349.7-03.9,20,4,B
263.49299,-39.44199,HMST 349.8-03.5,DCld 349.8-03.5,18,6,A
261.69212,-38.40897,HMST 349.9-01.8,DCld 349.9-01.8,22,2,B
263.85391,-39.22358,HMST 350.2-03.7,DCld 350.2-03.7,12,9,A
265.12944,-39.73409,HMST 350.2-04.8,DCld 350.2-04.8,20,1,B
263.7978,-38.98384,HMST 350.3-03.5,DCld 350.3-03.5,9,2,B
255.75006,-34.41715,HMST 350.4+04.4,DCld 350.4+04.4,14,14,A
258.76075,-36.17128,HMST 350.4+01.4,DCld 350.4+01.4,12,6,B
264.76721,-39.2725,HMST 350.5-04.3,DCld 350.5-04.3,5,4,B
257.72865,-35.29283,HMST 350.6+02.6,DCld 350.6+02.6,45,35,B
264.77187,-38.81413,HMST 350.9-04.0,DCld 350.9-04.0,4,1,C
261.99273,-37.38417,HMST 350.9-01.4,DCld 350.9-01.4,14,3,B
256.66621,-34.23117,HMST 351.0+03.9,DCld 351.0+03.9,4,3,A
264.49471,-38.55547,HMST 351.0-03.7,DCld 351.0-03.7,6,2,B
255.58383,-33.27625,HMST 351.2+05.2,DCld 351.2+05.2,2,2,A
260.69624,-36.28704,HMST 351.2+00.0,DCld 351.2+00.0,28,5,B
255.68389,-33.27411,HMST 351.2+05.1,DCld 351.2+05.1,7,4,A
256.51692,-33.7452,HMST 351.3+04.3,DCld 351.3+04.3,12,12,B
264.36168,-38.0711,HMST 351.3-03.4,DCld 351.3-03.4,12,2,A
256.52361,-33.50183,HMST 351.5+04.4,DCld 351.5+04.4,14,7,B
262.04938,-36.60389,HMST 351.6-01.0,DCld 351.6-01.0,5,2,B
